Titolo,URL
Grande successo di partecipanti al primo evento Remoto di JUG Genova,https://juggenova.wordpress.com/2020/03/25/grande-successo-di-partecipanti-al-primo-evento-remoto-di-jug-genova/
Danilo Paissan presenta Apache Kafka,https://juggenova.wordpress.com/2020/03/19/danilo-paissan-presenta-apache-kafka/
JUG Genova meeting @ ManyDesigns – 11/03/2020 (Apache Kafka By Danilo Paissan),https://juggenova.wordpress.com/2020/02/12/jug-genova-meeting-manydesigns-11-03-2020-apache-kafka-by-danilo-paissan/
JUG Genova meeting @ ManyDesigns – 20/01/2020 (Kotlin By Andrea De Gaetano),https://juggenova.wordpress.com/2020/01/16/%e2%80%8bjug-genova-meeting-manydesigns-20-01-2020-kotlin-by-andrea-de-gaetano/
JUG Genova meeting @ ManyDesigns – 15/02/2017 (OrientDB By Roberto Franchini),https://juggenova.wordpress.com/2017/01/23/%e2%80%8bjug-genova-meeting-manydesigns-15022017-orientdb-by-roberto-franchini/
JUG Genova meeting @ ManyDesigns – 21/12/2016 (Dark Microservices By Andrea Rodriguez),https://juggenova.wordpress.com/2016/12/12/jug-genova-meeting-manydesigns-21122016-dark-microservices-by-andrea-rodriguez/
JUG Genova meeting @ ManyDesigns – 16/11/2016 (Microservices),https://juggenova.wordpress.com/2016/10/11/jug-genova-meeting-manydesigns-16112016-microservices/
Grande successo di partecipanti all’ultimo evento del Jug Genova!,https://juggenova.wordpress.com/2016/09/26/grande-successo-di-partecipanti-allultimo-evento-del-jug-genova/
JUG Genova meeting @ ManyDesigns – 21/09/2016 (Java 9 By Alessio Stalla),https://juggenova.wordpress.com/2016/07/27/jug-genova-meeting-manydesigns-21092016-java-9-by-alessio-stalla/
JUG Genova meeting @ ManyDesigns – 30/06/2016 (Serverless / AWS Lambda By Corrado Alesso),https://juggenova.wordpress.com/2016/06/17/jug-genova-meeting-manydesigns-30062016-serverless-aws-lambda-by-corrado-alesso/
JUG Genova meeting @ ManyDesigns – 13/10/2015 (Test su Java Swing by Marco Perrando),https://juggenova.wordpress.com/2015/10/05/jug-genova-meeting-manydesigns-13102015-test-su-java-swing-by-marco-perrando/
Jug Genova partecipa al festival ICT,https://juggenova.wordpress.com/2015/08/28/jug-genova-partecipa-al-festival-ict/
DDD (Domain Driven Design) + EventStorming,https://juggenova.wordpress.com/2015/07/22/ddd-domain-driven-design-eventstorming/
JUG Genova meeting @ ManyDesigns – 21/07/2015 DDD (Domain Driven Design) + EventStorming by Andrea Rodriguez,https://juggenova.wordpress.com/2015/07/22/jug-genova-meeting-manydesigns-21072015-ddd-domain-driven-design-eventstorming-by-andrea-rodriguez/
Playing with parse.com,https://juggenova.wordpress.com/2015/06/15/playing-with-parse-com/
JUG Genova meeting @ ManyDesigns – 11/06/2015 (Parse by Andrea De Gaetano),https://juggenova.wordpress.com/2015/05/12/jug-genova-meeting-manydesigns-03062015-parse-by-andrea-de-gaetano/
JUG Genova meeting @ ManyDesigns – 29/04/2015 (Apache Solr by Francelabs.com),https://juggenova.wordpress.com/2015/02/26/jug-genova-meeting-manydesigns-29042015-apache-solr-by-francelabs-com/
JUG Genova meeting @ ManyDesigns – 06/03/2015 (Drools By Mario Fusco),https://juggenova.wordpress.com/2015/01/19/jug-genova-meeting-manydesigns-06032015-drools-by-mario-fusco/
JUG Genova meeting @ ManyDesigns – 18/11/2014 (Activiti BMP By Giampiero Granatella),https://juggenova.wordpress.com/2014/10/08/jug-genova-meeting-manydesigns-11112014-activiti-bmp-by-giampiero-granatella/
JMeter,https://juggenova.wordpress.com/2014/10/08/jmeter/
REST con Jersey,https://juggenova.wordpress.com/2014/06/13/263/
Java 8,https://juggenova.wordpress.com/2014/06/13/java-8/
AngularJS,https://juggenova.wordpress.com/2014/06/13/angularjs/
Sviluppare applicazioni Android,https://juggenova.wordpress.com/2014/06/13/sviluppare-applicazioni-android/
Enterprise Integration Patterns con Apache Camel,https://juggenova.wordpress.com/2014/06/13/enterprise-integration-patterns-con-apache-camel/
Presentazione: Come Incorporare un Interprete Groovy in un Applicativo Java,https://juggenova.wordpress.com/2013/02/04/presentazione-come-incorporare-un-interprete-groovy-in-un-applicativo-java/
Slides su DCI – Data; Context and Interaction,https://juggenova.wordpress.com/2011/05/02/slides-su-dci-data-context-and-interaction/
JUG meeting su “DCI – Data; Context and Interaction”,https://juggenova.wordpress.com/2011/04/18/jug-meeting-su-dci-data-context-and-interaction/
Slides Java Logging a Confronto,https://juggenova.wordpress.com/2011/03/10/slides-java-logging-a-confronto/
JUG Meeting on DeployIt & JavaOne 2010 @ NIS,https://juggenova.wordpress.com/2010/09/14/jug-meeting-on-deployit-javaone-2010-nis/
Slides for the Scala meeting,https://juggenova.wordpress.com/2010/09/14/slides-for-the-scala-meeting/
Genova JUG Meeting @ NIS on Sun SPOT devices – 14/04/2010,https://juggenova.wordpress.com/2010/04/12/genova-jug-meeting-nis-on-sun-spot-devices-14042010/
Slides of “Elements web component library”,https://juggenova.wordpress.com/2010/02/03/slides-of-elements-web-component-library/
Genova JUG Meeting @ NIS on elements web library and Javaday 2010 – 02/02/2010,https://juggenova.wordpress.com/2010/01/19/genova-jug-meeting-nis-on-elements-web-library-and-javaday-2010-02022010/
Javaday Roma 2010!,https://juggenova.wordpress.com/2010/01/07/javaday-roma-2010/
Slides for the Flex & Java meeting,https://juggenova.wordpress.com/2009/10/06/slides-for-the-flex-java-meeting/
Genova JUG Meeting @ NIS on Flex and Java 2009 – 22/09/2009,https://juggenova.wordpress.com/2009/09/15/genova-jug-meeting-nis-on-flex-and-java-2009-22092009/
Slides for the LINQ/ORM meeting,https://juggenova.wordpress.com/2009/07/17/slides-for-the-linqorm-meeting/
Genova JUG Meeting @ NIS on LINQ and Java ORMs 2009 – 14/07/2009,https://juggenova.wordpress.com/2009/07/06/genova-jug-meeting-nis-on-linq-and-java-orms-2009-14072009/
Java Application Server day: slides; photos and reports are online!,https://juggenova.wordpress.com/2009/07/06/java-application-server-day-slides-photos-and-reports-are-online/
-4 days: looking forward to the Application Server Day 2009,https://juggenova.wordpress.com/2009/05/17/4-days-to-appserver-day/
Java Application Server day 2009!,https://juggenova.wordpress.com/2009/04/25/java-application-server-day-2009/
Slides from the meeting on Alfresco and Jazoon,https://juggenova.wordpress.com/2009/04/25/slides-from-the-meeting-on-alfresco-and-jazoon/
Genova JUG Meeting @ DIST on Alfresco and Jazoon 2009 – 13/03/2009,https://juggenova.wordpress.com/2009/03/04/genova-jug-meeting-dist-on-alfresco-and-jazoon-2009-13032009/
Javaday 2009 slides are online,https://juggenova.wordpress.com/2009/02/28/javaday-2009-slides-are-online/
Slides from the meeting on DSLs and iText,https://juggenova.wordpress.com/2009/02/03/slides-from-the-meeting-on-dsls-and-itext/
Genova JUG Meeting @ DISI on DSL and iText – 20/01/2009,https://juggenova.wordpress.com/2009/01/12/genova-jug-meeting-disi-on-dsl-and-itext-20012009/
JUG Genova Meetings in 2009,https://juggenova.wordpress.com/2009/01/12/jug-genova-meetings-in-2009/
JavaDay Roma 2009: not to be missed!,https://juggenova.wordpress.com/2009/01/05/javaday-roma-2009-not-to-be-missed/
Slides from the meeting on NetBeans 6.5 and JavaFX,https://juggenova.wordpress.com/2008/12/04/slides-from-the-meeting-on-netbeans-65-and-javafx/
NetBeans Demo Camp @ JUG Genova – 25/11/2008,https://juggenova.wordpress.com/2008/10/20/netbeans-demo-camp-jug-genova-25112008/
Slide dell’ultimo meeting sul Refactoring,https://juggenova.wordpress.com/2008/09/20/slide-dellultimo-meeting-sul-refactoring/
Genova JUG meeting on Refactoring @ DIST – 16/09/2008,https://juggenova.wordpress.com/2008/09/03/genova-jug-meeting-on-refactoring-dist-16092008/
Slide dell’ ultimo meeting su GWT,https://juggenova.wordpress.com/2008/07/18/slide-dell-ultimo-meeting-su-gwt/
Demo di browser multimodale al prossimo JUG meeting il 15/07/2008,https://juggenova.wordpress.com/2008/07/08/demo-di-browser-multimodale-al-prossimo-jug-meeting-il-15072008/
Genova JUG meeting @ NIS – 15/07/2008,https://juggenova.wordpress.com/2008/06/28/genova-jug-meeting-nis-15072008/
carlo.getChildren() != null,https://juggenova.wordpress.com/2008/06/19/carlogetchildren-null/
Slide dell’ ultimo meeting su Maven2,https://juggenova.wordpress.com/2008/05/21/slide-dell-ultimo-meeting-su-maven2/
Genova JUG Meeting @ FINSA – 20/05/2008,https://juggenova.wordpress.com/2008/05/09/genova-jug-meeting-finsa-20052008/
Java IDE Day: slides; screencasts and a full report are online,https://juggenova.wordpress.com/2008/03/25/java-ide-day-slides-screencasts-and-a-full-report-are-online/
The future of Java IDEs,https://juggenova.wordpress.com/2008/03/20/the-future-of-java-ides/
Java IDE day 2008 – Genova: ci siamo!,https://juggenova.wordpress.com/2008/03/08/java-ide-day-2008-genova-ci-siamo/
Java IDE day 2008!,https://juggenova.wordpress.com/2008/02/13/java-ide-day-2008/
JSF vs Struts presentations,https://juggenova.wordpress.com/2008/01/24/jsf-vs-struts-presentations/
Updates about last meeting and next meeting (20 may 2008),https://juggenova.wordpress.com/2008/01/23/updates-about-last-meeting-and-next-meeting-20-may-2008/
JUG Genova and Jazoon ’08,https://juggenova.wordpress.com/2007/12/14/jug-genova-and-jazoon-3908/
Genova JUG meeting @ DIST – 22/01/2008,https://juggenova.wordpress.com/2007/11/23/genova-jug-meeting-dist-22012008/
JUG presentation list,https://juggenova.wordpress.com/2007/11/23/jug-presentation-list/
Presentations on Build Automation and Unit Testing from past meetings,https://juggenova.wordpress.com/2007/11/22/presentations-on-build-automation-and-unit-testing-from-past-meetings/
Nasa World Wind presentation slides,https://juggenova.wordpress.com/2007/11/21/nasa-world-wind-presentation-slides/
Model Driven Engineering – ManyDesigns Portofino,https://juggenova.wordpress.com/2007/11/21/model-driven-engineering-manydesigns-portofino/
JUG Meeting @ NIS; 20 november 2007,https://juggenova.wordpress.com/2007/11/07/jug-meeting-nis-20-november-2007/
Continuous Integration with Hudson,https://juggenova.wordpress.com/2007/10/19/continuous-integration-with-hudson/
Javaday Torino – 20/10/2007,https://juggenova.wordpress.com/2007/10/10/javaday-torino-20102007/
Next Genova JUG Meeting – 20/11/2007,https://juggenova.wordpress.com/2007/09/20/next-genova-jug-meeting-20112007/
Introduzione a Spring – slide,https://juggenova.wordpress.com/2007/09/19/introduzione-a-spring-slide/
Genova JUG @ DIST – 18/9/2007,https://juggenova.wordpress.com/2007/09/04/genova-jug-dist-1892007/
Javaday,https://juggenova.wordpress.com/2007/08/06/javaday/
Slide resoconto Jazoon ’07,https://juggenova.wordpress.com/2007/07/25/slide-resoconto-jazoon-3907/
Slide su AOP,https://juggenova.wordpress.com/2007/07/24/slide-su-aop/
JUG Genova Meeting @NIS – 23/7/2007,https://juggenova.wordpress.com/2007/07/10/jug-genova-meeting-nis-2372007/
